,1,2,3,4,5,6
,100%,100%,100%,105%,125%,100%
2026-05-27,40,40,40,40,50,40
2026-05-28,40,40,40,40,50,40
2026-05-29,45,45,45,45,55,45
2026-05-30,45,45,45,45,55,45
2026-05-31,45,45,45,45,55,45
2026-06-01,40,40,40,45,55,40
2026-06-02,45,45,45,50,60,45
2026-06-03,50,50,50,50,60,50
2026-06-04,50,50,50,55,65,50
2026-06-05,50,50,50,55,65,50
2026-06-06,50,50,50,55,65,50
2026-06-07,50,50,50,50,60,50
2026-06-08,45,45,45,50,60,45
2026-06-09,50,50,50,55,65,50
2026-06-10,50,50,50,55,65,50
2026-06-11,60,60,60,60,75,60
2026-06-12,60,60,60,65,75,60
2026-06-13,65,65,65,65,80,65
2026-06-14,55,55,55,60,70,55
2026-06-15,55,55,55,55,70,55
2026-06-16,55,55,55,60,70,55
2026-06-17,60,60,60,60,75,60
2026-06-18,55,55,55,60,70,55
2026-06-19,65,65,65,65,80,65
2026-06-20,65,65,65,70,85,65
2026-06-21,60,60,60,60,75,60
2026-06-22,60,60,60,60,75,60
2026-06-23,60,60,60,65,75,60
2026-06-24,60,60,60,60,75,60
2026-06-25,75,75,75,80,95,75
2026-06-26,80,80,80,85,100,80
2026-06-27,85,85,85,90,110,85
2026-06-28,105,105,105,110,130,105
2026-06-29,120,120,120,125,150,120
2026-06-30,120,120,120,125,150,120
2026-07-01,120,120,120,125,150,120
2026-07-02,120,120,120,125,150,120
2026-07-03,120,120,120,125,150,120
2026-07-04,115,115,115,120,145,115
2026-07-05,115,115,115,125,145,115
2026-07-06,115,115,115,125,145,115
2026-07-07,115,115,115,120,145,115
2026-07-08,115,115,115,120,140,115
2026-07-09,105,105,105,110,135,105
2026-07-10,100,100,100,105,130,100
2026-07-11,100,100,100,105,130,100
2026-07-12,95,95,95,100,120,95
2026-07-13,75,75,75,75,90,75
2026-07-14,75,75,75,75,90,75
2026-07-15,75,75,75,80,95,75
2026-07-16,75,75,75,75,90,75
2026-07-17,80,80,80,85,105,80
2026-07-18,80,80,80,85,105,80
2026-07-19,75,75,75,75,90,75
2026-07-20,70,70,70,75,90,70
2026-07-21,75,75,75,80,95,75
2026-07-22,75,75,75,80,95,75
2026-07-23,70,70,70,75,90,70
2026-07-24,80,80,80,85,100,80
2026-07-25,80,80,80,85,100,80
2026-07-26,75,75,75,80,95,75
2026-07-27,75,75,75,75,90,75
2026-07-28,80,80,80,80,100,80
2026-07-29,80,80,80,85,100,80
2026-07-30,75,75,75,80,95,75
2026-07-31,85,85,85,85,105,85
2026-08-01,85,85,85,90,110,85
2026-08-02,75,75,75,80,95,75
2026-08-03,75,75,75,80,95,75
2026-08-04,80,80,80,80,100,80
2026-08-05,80,80,80,85,100,80
2026-08-06,80,80,80,85,100,80
2026-08-07,85,85,85,90,110,85
2026-08-08,90,90,90,95,115,90
2026-08-09,80,80,80,85,105,80
2026-08-10,75,75,75,80,95,75
2026-08-11,80,80,80,85,100,80
2026-08-12,85,85,85,85,105,85
2026-08-13,85,85,85,90,105,85
2026-08-14,95,95,95,100,115,95
2026-08-15,95,95,95,100,120,95
2026-08-16,80,80,80,85,105,80
2026-08-17,85,85,85,90,105,85
2026-08-18,85,85,85,90,110,85
2026-08-19,80,80,80,85,105,80
2026-08-20,85,85,85,90,110,85
