,1,2,3,4,5,6,7,
,105%,105%,105%,95%,100%,100%,100%,1
2026-05-27,,,,,,,,2
2026-05-28,,,,,,,,2
2026-05-29,,,,,,,,2
2026-05-30,,,,,,,,2
2026-05-31,,,,,,,,2
2026-06-01,,,,,,,,2
2026-06-02,,,,,,,,2
2026-06-03,,,,,,,,2
2026-06-04,,,,,,,,2
2026-06-05,,,,,,,,2
2026-06-06,,,,,,,,2
2026-06-07,50,50,50,45,50,50,50,3
2026-06-08,50,50,50,45,45,45,45,4
2026-06-09,55,55,55,50,50,50,50,5
2026-06-10,55,55,55,50,50,50,50,5
2026-06-11,60,60,60,55,60,60,60,6
2026-06-12,65,65,65,60,60,60,60,6
2026-06-13,65,65,65,60,65,65,65,7
2026-06-14,60,60,60,55,55,55,55,8
2026-06-15,55,55,55,50,55,55,55,8
2026-06-16,60,60,60,55,55,55,55,8
2026-06-17,60,60,60,55,60,60,60,9
2026-06-18,60,60,60,55,55,55,55,10
2026-06-19,65,65,65,60,65,65,65,11
2026-06-20,70,70,70,65,65,65,65,11
2026-06-21,60,60,60,55,60,60,60,12
2026-06-22,60,60,60,55,60,60,60,12
2026-06-23,65,65,65,60,60,60,60,12
2026-06-24,60,60,60,55,60,60,60,12
2026-06-25,80,80,80,70,75,75,75,13
2026-06-26,85,85,85,75,80,80,80,14
2026-06-27,90,90,90,85,85,85,85,15
2026-06-28,110,110,110,100,105,105,105,16
2026-06-29,125,125,125,115,120,120,120,17
2026-06-30,125,125,125,115,120,120,120,17
2026-07-01,125,125,125,110,120,120,120,17
2026-07-02,125,125,125,110,120,120,120,17
2026-07-03,125,125,125,115,120,120,120,17
2026-07-04,120,120,120,110,115,115,115,18
2026-07-05,125,125,125,110,115,115,115,18
2026-07-06,125,125,125,110,115,115,115,18
2026-07-07,120,120,120,110,115,115,115,18
2026-07-08,120,120,120,105,115,115,115,18
2026-07-09,110,110,110,100,105,105,105,19
2026-07-10,105,105,105,95,100,100,100,20
2026-07-11,105,105,105,95,100,100,100,20
2026-07-12,100,100,100,90,95,95,95,21
2026-07-13,75,75,75,70,75,75,75,22
2026-07-14,75,75,75,70,75,75,75,22
2026-07-15,80,80,80,70,75,75,75,22
2026-07-16,75,75,75,70,75,75,75,22
2026-07-17,85,85,85,80,80,80,80,23
2026-07-18,85,85,85,80,80,80,80,23
2026-07-19,75,75,75,70,75,75,75,24
2026-07-20,75,75,75,65,70,70,70,25
2026-07-21,80,80,80,70,75,75,75,26
2026-07-22,80,80,80,70,75,75,75,26
2026-07-23,75,75,75,70,70,70,70,27
2026-07-24,85,85,85,75,80,80,80,28
2026-07-25,85,85,85,75,80,80,80,28
2026-07-26,80,80,80,70,75,75,75,29
2026-07-27,75,75,75,70,75,75,75,29
2026-07-28,80,80,80,75,80,80,80,30
2026-07-29,85,85,85,75,80,80,80,30
2026-07-30,80,80,80,75,75,75,75,31
2026-07-31,85,85,85,80,85,85,85,32
2026-08-01,90,90,90,85,85,85,85,32
2026-08-02,80,80,80,70,75,75,75,33
2026-08-03,80,80,80,70,75,75,75,33
2026-08-04,80,80,80,75,80,80,80,34
2026-08-05,85,85,85,75,80,80,80,34
2026-08-06,85,85,85,75,80,80,80,34
2026-08-07,90,90,90,80,85,85,85,35
2026-08-08,95,95,95,85,90,90,90,36
2026-08-09,85,85,85,80,80,80,80,37
2026-08-10,80,80,80,70,75,75,75,38
2026-08-11,85,85,85,75,80,80,80,39
2026-08-12,85,85,85,80,85,85,85,40
2026-08-13,90,90,90,80,85,85,85,40
2026-08-14,100,100,100,90,95,95,95,41
2026-08-15,100,100,100,90,95,95,95,41
2026-08-16,85,85,85,80,80,80,80,42
2026-08-17,90,90,90,80,85,85,85,43
2026-08-18,90,90,90,80,85,85,85,43
2026-08-19,85,85,85,80,80,80,80,44
2026-08-20,90,90,90,80,85,85,85,45
2026-08-21,110,110,110,100,105,105,105,46
2026-08-22,115,115,115,105,110,110,110,47
2026-08-23,90,90,90,80,85,85,85,48
2026-08-24,85,85,85,75,80,80,80,49
2026-08-25,85,85,85,80,80,80,80,49
2026-08-26,80,80,80,75,80,80,80,49
2026-08-27,100,100,100,90,95,95,95,50
2026-08-28,100,100,100,90,95,95,95,50
2026-08-29,100,100,100,90,95,95,95,50
2026-08-30,95,95,95,85,90,90,90,51
2026-08-31,95,95,95,85,90,90,90,51
2026-09-01,85,85,85,80,85,85,85,52
2026-09-02,85,85,85,80,85,85,85,52
2026-09-03,90,90,90,85,85,85,85,52
2026-09-04,95,95,95,85,90,90,90,53
2026-09-05,90,90,90,80,85,85,85,54
