plan,switches,total_price,full_price,preferred_nights,segment_detail,label,equivalent_alternatives,warning
Room 6 (Jul 19–Aug 26),0,2128.75,3275.0,0,Room 6: 38 nights × avg £86.18 = £3275.00,"cheapest, fewest switches",,UNALLOCATED bookings overlap this range (4)
Room 9 (Jul 19–Jul 23) → Room 6 (Jul 23–Jul 26) → Room 9 (Jul 26–Aug 13) → Room 5 (Aug 13–Aug 26),3,2567.5,3950.0,22,Room 9: 4 nights × avg £105.00 = £420.00 | Room 6: 3 nights × avg £81.67 = £245.00 | Room 9: 18 nights × avg £115.00 = £2070.00 | Room 5: 13 nights × avg £93.46 = £1215.00,most preferred nights,Room 9 (Jul 19–Jul 23) → Room 6 (Jul 23–Jul 26) → Room 9 (Jul 26–Aug 13) → Room 6 (Aug 13–Aug 26),UNALLOCATED bookings overlap this range (4)
Room 6 (Jul 19–Aug 25) → Room 9 (Aug 25–Aug 26),1,2151.5,3310.0,1,Room 6: 37 nights × avg £86.22 = £3190.00 | Room 9: 1 night × avg £120.00 = £120.00,,,UNALLOCATED bookings overlap this range (4)
Room 6 (Jul 19–Aug 24) → Room 9 (Aug 24–Aug 26),1,2171.0,3340.0,2,Room 6: 36 nights × avg £86.25 = £3105.00 | Room 9: 2 nights × avg £117.50 = £235.00,,,UNALLOCATED bookings overlap this range (4)
Room 9 (Jul 19–Jul 22) → Room 6 (Jul 22–Aug 26),1,2184.0,3360.0,3,Room 9: 3 nights × avg £105.00 = £315.00 | Room 6: 35 nights × avg £87.00 = £3045.00,,,UNALLOCATED bookings overlap this range (4)
Room 9 (Jul 19–Jul 23) → Room 6 (Jul 23–Aug 26),1,2200.25,3385.0,4,Room 9: 4 nights × avg £105.00 = £420.00 | Room 6: 34 nights × avg £87.21 = £2965.00,,,UNALLOCATED bookings overlap this range (4)
Room 9 (Jul 19–Jul 24) → Room 6 (Jul 24–Aug 26),1,2219.75,3415.0,5,Room 9: 5 nights × avg £105.00 = £525.00 | Room 6: 33 nights × avg £87.58 = £2890.00,,,UNALLOCATED bookings overlap this range (4)
Room 6 (Jul 19–Aug 20) → Room 9 (Aug 20–Aug 26),1,2268.5,3490.0,6,Room 6: 32 nights × avg £84.38 = £2700.00 | Room 9: 6 nights × avg £131.67 = £790.00,,,UNALLOCATED bookings overlap this range (4)
Room 6 (Jul 19–Aug 19) → Room 9 (Aug 19–Aug 26),1,2291.25,3525.0,7,Room 6: 31 nights × avg £84.35 = £2615.00 | Room 9: 7 nights × avg £130.00 = £910.00,,,UNALLOCATED bookings overlap this range (4)
Room 6 (Jul 19–Aug 18) → Room 9 (Aug 18–Aug 26),1,2314.0,3560.0,8,Room 6: 30 nights × avg £84.17 = £2525.00 | Room 9: 8 nights × avg £129.38 = £1035.00,,,UNALLOCATED bookings overlap this range (4)
