Rooms,1,2,3,4,5,6,7,8,9,10,11
2026-05-27,50,50,50,50,40,40,40,50,60,40,40
2026-05-28,50,50,50,50,40,40,40,50,60,40,40
2026-05-29,55,50,50,55,45,45,40,55,60,45,45
2026-05-30,60,55,55,60,45,45,45,55,65,45,45
2026-05-31,55,50,50,55,45,45,40,55,60,45,45
2026-06-01,55,50,50,55,45,45,40,55,60,45,45
2026-06-02,60,55,55,60,50,50,45,60,65,50,50
2026-06-03,65,60,60,65,50,50,45,60,70,50,50
2026-06-04,65,60,60,65,55,55,50,65,75,55,55
2026-06-05,65,60,60,65,55,55,50,65,75,55,55
2026-06-06,65,60,60,65,55,55,50,65,75,55,55
2026-06-07,60,60,60,60,50,50,45,60,70,50,50
2026-06-08,60,55,55,60,50,50,45,60,70,50,50
2026-06-09,65,60,60,65,55,55,50,65,75,55,55
2026-06-10,65,60,60,65,55,55,50,65,75,55,55
2026-06-11,75,70,70,75,60,60,55,75,85,60,60
2026-06-12,80,75,75,80,65,65,60,75,90,65,65
2026-06-13,80,75,75,80,65,65,60,80,90,65,65
2026-06-14,75,65,65,75,60,60,55,70,80,60,60
2026-06-15,70,65,65,70,55,55,50,70,80,55,55
2026-06-16,75,70,70,75,60,60,55,70,85,60,60
2026-06-17,75,70,70,75,60,60,55,75,85,60,60
2026-06-18,75,65,65,75,60,60,55,70,80,60,60
2026-06-19,85,75,75,85,65,65,60,80,95,65,65
2026-06-20,85,80,80,85,70,70,65,85,95,70,70
2026-06-21,75,70,70,75,60,60,55,75,85,60,60
2026-06-22,75,70,70,75,60,60,55,75,85,60,60
2026-06-23,80,75,75,80,65,65,60,75,90,65,65
2026-06-24,75,70,70,75,60,60,55,75,85,60,60
2026-06-25,95,90,90,95,80,80,70,95,105,80,80
2026-06-26,105,95,95,105,85,85,75,100,115,85,85
2026-06-27,115,105,105,115,90,90,85,110,125,90,90
2026-06-28,135,125,125,135,110,110,100,130,150,110,110
2026-06-29,155,145,145,155,125,125,115,150,175,125,125
2026-06-30,155,145,145,155,125,125,115,150,175,125,125
2026-07-01,155,140,140,155,125,125,110,150,170,125,125
2026-07-02,155,140,140,155,125,125,110,150,170,125,125
2026-07-03,155,145,145,155,125,125,115,150,175,125,125
2026-07-04,150,140,140,150,120,120,110,145,170,120,120
2026-07-05,150,140,140,150,125,125,110,145,170,125,125
2026-07-06,150,140,140,150,125,125,110,145,170,125,125
2026-07-07,150,135,135,150,120,120,110,145,165,120,120
2026-07-08,145,135,135,145,120,120,105,140,165,120,120
2026-07-09,140,130,130,140,110,110,100,135,155,110,110
2026-07-10,135,120,120,135,105,105,95,130,150,105,105
2026-07-11,135,120,120,135,105,105,95,130,150,105,105
2026-07-12,125,115,115,125,100,100,90,120,140,100,100
2026-07-13,95,90,90,95,75,75,70,90,105,75,75
2026-07-14,95,90,90,95,75,75,70,90,105,75,75
2026-07-15,100,90,90,100,80,80,70,95,110,80,80
2026-07-16,95,90,90,95,75,75,70,90,105,75,75
2026-07-17,105,100,100,105,85,85,80,105,120,85,85
2026-07-18,105,100,100,105,85,85,80,105,120,85,85
2026-07-19,95,90,90,95,75,75,70,90,105,75,75
2026-07-20,90,85,85,90,75,75,65,90,105,75,75
2026-07-21,95,90,90,95,80,80,70,95,105,80,80
2026-07-22,95,90,90,95,80,80,70,95,105,80,80
2026-07-23,95,85,85,95,75,75,70,90,105,75,75
2026-07-24,105,95,95,105,85,85,75,100,115,85,85
2026-07-25,105,95,95,105,85,85,75,100,115,85,85
2026-07-26,100,90,90,100,80,80,70,95,110,80,80
2026-07-27,95,90,90,95,75,75,70,90,105,75,75
2026-07-28,100,95,95,100,80,80,75,100,115,80,80
2026-07-29,105,95,95,105,85,85,75,100,115,85,85
2026-07-30,100,90,90,100,80,80,75,95,110,80,80
2026-07-31,110,100,100,110,85,85,80,105,120,85,85
2026-08-01,115,105,105,115,90,90,85,110,125,90,90
2026-08-02,95,90,90,95,80,80,70,95,105,80,80
2026-08-03,95,90,90,95,80,80,70,95,105,80,80
2026-08-04,100,95,95,100,80,80,75,100,115,80,80
2026-08-05,105,95,95,105,85,85,75,100,115,85,85
2026-08-06,105,95,95,105,85,85,75,100,115,85,85
2026-08-07,110,105,105,110,90,90,80,110,125,90,90
2026-08-08,120,110,110,120,95,95,85,115,130,95,95
2026-08-09,105,100,100,105,85,85,80,105,120,85,85
2026-08-10,95,90,90,95,80,80,70,95,105,80,80
2026-08-11,105,95,95,105,85,85,75,100,115,85,85
2026-08-12,110,100,100,110,85,85,80,105,120,85,85
2026-08-13,110,100,100,110,90,90,80,105,125,90,90
2026-08-14,120,110,110,120,100,100,90,115,135,100,100
2026-08-15,125,115,115,125,100,100,90,120,140,100,100
2026-08-16,105,100,100,105,85,85,80,105,120,85,85
2026-08-17,110,100,100,110,90,90,80,105,120,90,90
2026-08-18,110,105,105,110,90,90,80,110,125,90,90
2026-08-19,105,100,100,105,85,85,80,105,120,85,85
2026-08-20,110,105,105,110,90,90,80,110,125,90,90
2026-08-21,135,125,125,135,110,110,100,130,150,110,110
2026-08-22,140,130,130,140,115,115,105,135,155,115,115
2026-08-23,110,100,100,110,90,90,80,105,125,90,90
2026-08-24,105,95,95,105,85,85,75,100,115,85,85
2026-08-25,105,100,100,105,85,85,80,105,120,85,85
2026-08-26,100,95,95,100,80,80,75,100,115,80,80
2026-08-27,125,115,115,125,100,100,90,120,140,100,100
2026-08-28,125,115,115,125,100,100,90,120,140,100,100
2026-08-29,125,115,115,125,100,100,90,120,140,100,100
2026-08-30,120,110,110,120,95,95,85,115,135,95,95
2026-08-31,115,105,105,115,95,95,85,110,130,95,95
2026-09-01,110,100,100,110,85,85,80,105,120,85,85
2026-09-02,110,100,100,110,85,85,80,105,120,85,85
2026-09-03,115,105,105,115,90,90,85,110,125,90,90
2026-09-04,115,110,110,115,95,95,85,115,130,95,95
2026-09-05,110,105,105,110,90,90,80,110,125,90,90
2026-09-06,100,90,90,100,80,80,70,95,110,80,80
